"Code","National Career-Cluster","Credential Name","IRC Web Link","Issuing Entity","Costs","Accommodation Link","Eff. Date"
"IRC-1001","Supply Chain & Transportation","ABYC Marine Service Technician Certification","https://www.nocti.org/wp-content/uploads/Blueprints/PartABYCMarineSvcTech9126.pdf","NOCTI","The cost is $295 for members and $595 for non-members.","https://www.nocti.org/credentials/accessibility/","July 1, 2025"
"IRC-1002","Advanced Manufacturing","ADDA Apprentice Drafter Exam","https://www.adda.org/","American Design Drafting Association","Exam costs $85 for non-members and $75 for members.","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1003","Arts, Entertainment & Design, Management and Entrepreneurship","Adobe Acrobat Pro","https://certifiedprofessional.adobe.com/acrobat-pro","Adobe (Certiport)","The cost is $150","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1004","Arts, Entertainment & Design","Adobe Certified Professional After Effects","https://certiport.pearsonvue.com/Certifications/Adobe/ACP/Certify","Adobe (Certiport)","The cost is $150","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1005","Arts, Entertainment & Design","Adobe Certified Professional Animate","https://certiport.pearsonvue.com/Certifications/Adobe/ACP/Certify","Adobe (Certiport)","The cost is $150","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1006","Arts, Entertainment & Design","Adobe Certified Professional Dreamweaver","https://certiport.pearsonvue.com/Certifications/Adobe/ACP/Certify","Adobe (Certiport)","The cost is $150","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1007","Arts, Entertainment & Design, Marketing and Sales","Adobe Certified Professional Illustrator","https://certiport.pearsonvue.com/Certifications/Adobe/ACP/Certify","Adobe (Certiport)","The cost is $150","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1008","Arts, Entertainment & Design","Adobe Certified Professional InDesign","https://certiport.pearsonvue.com/Certifications/Adobe/ACP/Certify","Adobe (Certiport)","The cost is $150","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1009","Arts, Entertainment & Design, Marketing and Sales","Adobe Certified Professional Photoshop","https://certiport.pearsonvue.com/Certifications/Adobe/ACP/Certify","Adobe (Certiport)","The cost is $150","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1010","Arts, Entertainment & Design","Adobe Certified Professional Premiere Pro","https://certiport.pearsonvue.com/Certifications/Adobe/ACP/Certify","Adobe (Certiport)","The cost is $150","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1011","Marketing and Sales","Adobe Content Creation and Marketing Certification","https://certiport.pearsonvue.com/Certifications/Adobe/ACP/Certify/AdobeProSpecialty","Adobe (Certiport)","The cost is $150","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations","July 1, 2025"
"IRC-1012","Supply Chain & Transportation","Advanced Engine Performance Specialist Test L1","https://ase.com/","National Institute for Automotive Service Excellence (ASE)","The tests are $59 each and a $34 registration fee","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1013","Construction","American Welding Society Qualification","https://www.aws.org/certification-and-education/program-price-list/","American Welding Society (AWS)","The  exam costs $100, while Associate-level exams are $150 each","https://aws-p-001-delivery.sitecorecontenthub.cloud/api/public/content/Certification-Examination-ADA","July 1, 2025"
"IRC-1014","Agriculture","Animal Science Specialist Certification (AEST)","https://aest.ag/certify/certifications/animal-science/","Agriculture Education Services & Technology Inc. (AEST)","The initial exam fee is $85 and retake exam fees are $50","https://acvp.org/examination/ada-accommodations-request/#:~:text=Extended%20Time%20(1.5X),Report%20from%20licensed%20professional%20*","July 1, 2025"
"IRC-1015","Digital Technology","Apple Swift Level 1","https://certiport.pearsonvue.com/Certifications/Apple/App-Dev-With-Swift/Overview.aspx","Certiport","The Cost is $140","https://certiport.pearsonvue.com/Educator-resources/Exam-policies/Accommodations.aspx","July 1, 2025"
"IRC-1016","Supply Chain & Transportation","ASE Entry-Level Engine Repair","https://www.ase.com/entry-level","National Institute for Automotive Service Excellence (ASE)","The test are $59 each and $34 registration fee","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1017","Supply Chain & Transportation","ASE Entry-Level Automatic Transmission/Transaxle","https://www.ase.com/entry-level","National Institute for Automotive Service Excellence (ASE)","The test are $59 each and $34 registration fee","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1018","Supply Chain & Transportation","ASE Entry-Level Manual Drive Train & Axles","https://www.ase.com/entry-level","National Institute for Automotive Service Excellence (ASE)","The test are $59 each and $34 registration fee","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1019","Supply Chain & Transportation","ASE Entry-Level Suspension & Steering","https://www.ase.com/entry-level","National Institute for Automotive Service Excellence (ASE)","The test are $59 each and $34 registration fee","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1020","Supply Chain & Transportation","ASE Entry-Level Brakes","https://www.ase.com/entry-level","National Institute for Automotive Service Excellence (ASE)","The test are $59 each and $34 registration fee","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1021","Supply Chain & Transportation","ASE Entry-Level Electrical/Electronic Systems","https://www.ase.com/entry-level","National Institute for Automotive Service Excellence (ASE)","The test are $59 each and $34 registration fee","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1022","Supply Chain & Transportation","ASE Entry-Level Heating & Air Conditioning","https://www.ase.com/entry-level","National Institute for Automotive Service Excellence (ASE)","The test are $59 each and $34 registration fee","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1023","Supply Chain & Transportation","ASE Entry-Level Engine Performance","https://www.ase.com/entry-level","National Institute for Automotive Service Excellence (ASE)","The test are $59 each and $34 registration fee","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1024","Supply Chain & Transportation","ASE Entry-Level Diesel Engines","https://www.ase.com/entry-level","National Institute for Automotive Service Excellence (ASE)","The test are $59 each and $34 registration fee","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1025","Supply Chain & Transportation","ASE Entry-Level Automobile Service Technology","https://www.ase.com/entry-level","National Institute for Automotive Service Excellence (ASE)","The test are $59 each and $34 registration fee","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
"IRC-1026","Supply Chain & Transportation","ASE Entry-Level Maintenance and Light Repair","https://www.ase.com/entry-level","National Institute for Automotive Service Excellence (ASE)","The test are $59 each and $34 registration fee","https://www.ase.com/dist/docs/ADA-Request-Form.pdf","July 1, 2025"
